"Country","Name of policy","Energy Type","Date of announcement","Date of entry info force","Value committed, USD"
"Japan","Subsidy for the Purchase of Renewable Energy Procurement Market Price Fluctuation Insurance","multiple renewable","21/12/2021","21/12/2021",3744547
"Japan","Project to promote decarbonized car sharing and disaster prevention centers through simultaneous introduction of renewable energy and electric vehicles","multiple energy types","21/12/2021","21/12/2021",9365489
"Japan","Project to support the realization of sustainable and resilient communities through the introduction of renewable energy","multiple renewable","21/12/2021","21/12/2021",15453056
"Japan","Subsidy for promotion of renewable energy in symbiosis with local communities","multiple renewable","21/06/2021","21/06/2021",27596226
"Japan","Promotion of Self-Sustained and Decentralized Energy Facilities at Evacuation Facilities for Simultaneous Realization of Regional Resilience and Decarbonization","multiple renewable","21/12/2021","21/12/2021",65558418
"Japan","Introduction and development of advanced production technology to secure the domestic production base for storage batteries","multiple renewable","21/12/2021","21/12/2021",121749595
"India","Indian government announced 39 first mile connectivity projects in coal sector by 2023-24","coal","18/11/2021","18/11/2021",1754267594
"Mexico","Tax benefit for gasoline consumption in the southern border","oil and oil products","28/12/2020","28/12/2020",32486271
"Japan","Acceleration of the construction of a next-generation network for the mass introduction of renewable energy","multiple renewable","21/12/2021","21/12/2021",46821850
"Japan","Subsidy for energy conservation investment","energy efficiency","21/12/2021","21/12/2021",93611651
"Japan","Mainstreaming of Local Renewable Energy and Strengthening of Resilience through the use of PPAs","solar","21/12/2021","21/12/2021",106298291
"Japan","Subsidies to encourage customer-driven PV installations","solar","21/12/2021","21/12/2021",126425362
"China","Shanxi province kicked off carbon emissions financing with a total amount of 354 million yuan","multiple renewable","27/11/2021","27/11/2021",51296914
"Germany","Germany launches funding call for alternatively powered trains","multiple energy types","18/06/2021","18/06/2021",84474886
"Germany","Germany supports publicly accessible charging infrastructure for electric vehicles","multiple energy types","28/06/2021","17/08/2021",570776256
"Germany","Launch of the Northern Germany Regulatory Sandbox to accelerate the process of translating research innovations into practical applications","hydrogen","14/04/2021","14/04/2021",59360731
"Germany","EUR 920 million for 15 German airports","non-applicable (non-energy measure)","12/02/2021","12/02/2021",1050228311
"Germany","TUI Rescue Swells to $5.8 Billion With Third Government Deal","non-applicable (non-energy measure)","02/12/2020","02/12/2020",1484018265
"Germany","Germany pledges EUR 700 million to help South Africa ditch coal","coal","02/11/2021","02/11/2021",799086758
"Germany","Germany funds two projects researching alternatives to fossil fuel use in the glass industry with EUR 4.5 million","other energy type","24/11/2021","24/11/2021",5136987
"Germany","Extension of subsidies for wallboxes for electric vehicles","multiple energy types","21/07/2021","21/07/2021",342465754
"Germany","Germany launches tender to quickly expand countrywide e-car charging network","multiple energy types","17/08/2021","17/08/2021",2283105023
"Germany","Germany invests 8 billion euros in 62 EU-backed hydrogen projects","hydrogen","28/05/2021","28/05/2021",9132420092
